!!node 0!!
4.5 0
4.5 1
4.5 2
4.5 3
4.5 4
4.5 5
4.5 6
4.5 7
4.5 8
4.5 9
4.5 10
4.5 11
4.5 12
4.5 13
4.5 14
4.5 15
4.5 16
4.5 17
4.5 18
4.5 19
4.5 20
4.5 21
4.5 22
4.5 23
4.5 24
4.5 25
4.5 26
4.5 27
4.5 28
4.5 29
4.5 30
4.5 31
4.5 32
4.5 33
4.5 34
4.5 35
4.5 36
4.5 37
4.5 38
4.5 39
4.5 40
4.5 41
4.5 42
4.5 43
4.5 44
4.5 45
4.5 46
4.5 47
4.5 48
4.5 49
4.5 50
4.5 51
4.5 52
4.5 53
4.5 54
4.5 55
4.5 56
4.5 57
4.5 58
4.5 59
4.5 60
4.5 61
4.5 62
4.5 63
4.5 64
4.5 65
4.5 66
4.5 67
4.5 68
4.5 69
4.5 70
4.5 71
4.5 72
4.5 73
4.5 74
4.5 75
4.5 76
4.5 77
4.5 78
4.5 79
4.5 80
4.5 81
4.5 82
4.5 83
4.5 84
4.5 85
4.5 86
4.5 87
4.5 88
4.5 89
4.5 90
4.5 91
4.5 92
4.5 93
4.5 94
4.5 95
4.5 96
4.5 97
4.5 98
4.5 99
4.5 100
4.5 101
4.5 102
4.5 103
4.5 104
4.5 105
4.5 106
4.5 107
4.5 108
4.5 109
4.5 110
4.5 111
4.5 112
4.5 113
4.5 114
4.5 115
4.5 116
4.5 117
4.5 118
4.5 119
5 0
5 1
5 2
5 3
5 4
5 5
5 6
5 7
5 8
5 9
5 10
5 11
5 12
5 13
5 14
5 15
5 16
5 17
5 18
5 19
5 20
5 21
5 22
5 23
5 24
5 25
5 26
5 27
5 28
5 29
5 30
5 31
5 32
5 33
5 34
5 35
5 36
5 37
5 38
5 39
5 40
5 41
5 42
5 43
5 44
5 45
5 46
5 47
5 48
5 49
5 50
5 51
5 52
5 53
5 54
5 55
5 56
5 57
5 58
5 59
5 60
5 61
5 62
5 63
5 64
5 65
5 66
5 67
5 68
5 69
5 70
5 71
5 72
5 73
5 74
5 75
5 76
5 77
5 78
5 79
5 80
5 81
5 82
5 83
5 84
5 85
