!!node 0!!
3 0
3 1
3 2
3 3
3 4
3 5
3 6
3 7
!!node 1!!
3 8
3 9
3 10
3 11
3 12
3 13
3 14
3 15
!!node 2!!
3 16
3 17
3 18
3 19
3 20
3 21
3 22
3 23
!!node 3!!
3 24
3 25
3 26
3 27
3 28
3 29
3 30
3 31
!!node 4!!
3 32
3 33
3 34
3 35
3 36
3 37
3 38
3 39
!!node 5!!
3 40
3 41
3 42
3 43
3 44
3 45
3 46
3 47
!!node 6!!
3 48
3 49
3 50
3 51
3 52
3 53
3 54
3 55
!!node 7!!
3 56
3 57
3 58
3 59
3 60
3 61
3 62
3 63
!!node 8!!
3 64
3 65
3 66
3 67
3 68
3 69
3 70
3 71
!!node 9!!
3 72
3 73
3 74
3 75
3 76
3 77
3 78
3 79
!!node 10!!
3 80
3 81
3 82
3 83
3 84
3 85
3 86
3 87
!!node 11!!
3 88
3 89
3 90
3 91
3 92
3 93
3 94
3 95
!!node 12!!
3 96
3 97
3 98
3 99
3 100
3 101
3 102
3 103
!!node 13!!
3 104
3 105
3 106
3 107
3 108
3 109
3 110
3 111
!!node 14!!
3 112
3 113
3 114
3 115
3 116
3 117
3 118
3 119
!!node 15!!
3 120
3 121
3 122
3 123
3 124
3 125
3 126
3 127
!!node 16!!
3 128
3 129
3 130
3 131
3 132
3 133
3 134
3 135
!!node 17!!
3 136
3 137
3 138
3 139
3 140
3 141
3 142
3 143
!!node 18!!
3 144
3 145
3 146
3 147
3 148
3 149
3 150
3 151
!!node 19!!
3 152
3 153
3 154
3 155
3 156
3 157
3 158
3 159
!!node 20!!
3 160
3 161
3 162
3 163
3 164
3 165
3 166
3 167
!!node 21!!
3 168
3 169
3 170
3 171
3 172
3 173
3 174
3 175
!!node 22!!
3 176
3 177
3 178
3 179
3 180
3 181
3 182
3 183
!!node 23!!
3 184
3 185
3 186
3 187
3 188
3 189
3 190
3 191
!!node 24!!
3 192
3 193
3 194
3 195
3 196
3 197
3 198
3 199
!!node 25!!
3 200
3 201
3 202
3 203
3 204
3 205
3 206
3 207
!!node 26!!
3 208
3 209
3 210
3 211
3 212
3 213
3 214
3 215
!!node 27!!
3 216
3 217
3 218
3 219
3 220
3 221
3 222
3 223
!!node 28!!
3 224
3 225
3 226
3 227
3 228
3 229
3 230
3 231
!!node 29!!
3 232
3 233
3 234
3 235
3 236
3 237
3 238
3 239
!!node 30!!
3 240
3 241
3 242
3 243
3 244
3 245
3 246
3 247
!!node 31!!
3 248
3 249
3 250
3 251
3 252
3 253
