# Type of quantum error correcting code
ecc Steane,Steane,Steane
# Type of quantum channel
channel rtz
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 3,12,19
# Scale of the noise range
scale 0.66
# Number of samples
samples 1
# Number of syndromes to be sampled at top level
stats 10000
# Decoding strategy
hybrid 1
decbins random_4
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 19,1
# Name of the host computer.
host cedar
# Account for the compute cluster
account def-jemerson
# Batch name.
job rtz_hybrid
# Wall time in hours.
wall 1
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /home/pavi/projects/def-jemerson/pavi/chbank
