!!node 0!!
6 0
6 1
6 2
6 3
6 4
6 5
6 6
6 7
6 8
6 9
6 10
6 11
!!node 1!!
6 12
6 13
6 14
6 15
6 16
6 17
6 18
6 19
6 20
6 21
6 22
6 23
!!node 2!!
6 24
6 25
6 26
6 27
6 28
6 29
6 30
6 31
6 32
6 33
6 34
6 35
!!node 3!!
6 36
6 37
6 38
6 39
6 40
6 41
6 42
6 43
6 44
6 45
6 46
6 47
!!node 4!!
6 48
6 49
6 50
6 51
6 52
6 53
6 54
6 55
6 56
6 57
6 58
6 59
!!node 5!!
6 60
6 61
6 62
6 63
6 64
6 65
6 66
6 67
6 68
6 69
6 70
6 71
!!node 6!!
6 72
6 73
6 74
6 75
6 76
6 77
6 78
6 79
6 80
6 81
6 82
6 83
!!node 7!!
6 84
6 85
6 86
6 87
6 88
6 89
6 90
6 91
6 92
6 93
6 94
6 95
!!node 8!!
6 96
6 97
6 98
6 99
6.5 0
6.5 1
6.5 2
6.5 3
6.5 4
6.5 5
6.5 6
6.5 7
!!node 9!!
6.5 8
6.5 9
6.5 10
6.5 11
6.5 12
6.5 13
6.5 14
6.5 15
6.5 16
6.5 17
6.5 18
6.5 19
!!node 10!!
6.5 20
6.5 21
6.5 22
6.5 23
6.5 24
6.5 25
6.5 26
6.5 27
6.5 28
6.5 29
6.5 30
6.5 31
!!node 11!!
6.5 32
6.5 33
6.5 34
6.5 35
6.5 36
6.5 37
6.5 38
6.5 39
6.5 40
6.5 41
6.5 42
6.5 43
!!node 12!!
6.5 44
6.5 45
6.5 46
6.5 47
6.5 48
6.5 49
6.5 50
6.5 51
6.5 52
6.5 53
6.5 54
6.5 55
!!node 13!!
6.5 56
6.5 57
6.5 58
6.5 59
6.5 60
6.5 61
6.5 62
6.5 63
6.5 64
6.5 65
6.5 66
6.5 67
!!node 14!!
6.5 68
6.5 69
6.5 70
6.5 71
6.5 72
6.5 73
6.5 74
6.5 75
6.5 76
6.5 77
6.5 78
6.5 79
!!node 15!!
6.5 80
6.5 81
6.5 82
6.5 83
6.5 84
6.5 85
6.5 86
6.5 87
6.5 88
6.5 89
6.5 90
6.5 91
!!node 16!!
6.5 92
6.5 93
6.5 94
6.5 95
6.5 96
6.5 97
6.5 98
6.5 99
7 0
7 1
7 2
7 3
!!node 17!!
7 4
7 5
7 6
7 7
7 8
7 9
7 10
7 11
7 12
7 13
7 14
7 15
!!node 18!!
7 16
7 17
7 18
7 19
7 20
7 21
7 22
7 23
7 24
7 25
7 26
7 27
!!node 19!!
7 28
7 29
7 30
7 31
7 32
7 33
7 34
7 35
7 36
7 37
7 38
7 39
!!node 20!!
7 40
7 41
7 42
7 43
7 44
7 45
7 46
7 47
7 48
7 49
7 50
7 51
!!node 21!!
7 52
7 53
7 54
7 55
7 56
7 57
7 58
7 59
7 60
7 61
7 62
7 63
!!node 22!!
7 64
7 65
7 66
7 67
7 68
7 69
7 70
7 71
7 72
7 73
7 74
7 75
!!node 23!!
7 76
7 77
7 78
7 79
7 80
7 81
7 82
7 83
7 84
7 85
7 86
7 87
!!node 24!!
7 88
7 89
7 90
7 91
7 92
7 93
7 94
7 95
7 96
7 97
7 98
7 99
!!node 25!!
7.5 0
7.5 1
7.5 2
7.5 3
7.5 4
7.5 5
7.5 6
7.5 7
7.5 8
7.5 9
7.5 10
7.5 11
!!node 26!!
7.5 12
7.5 13
7.5 14
7.5 15
7.5 16
7.5 17
7.5 18
7.5 19
7.5 20
7.5 21
7.5 22
7.5 23
!!node 27!!
7.5 24
7.5 25
7.5 26
7.5 27
7.5 28
7.5 29
7.5 30
7.5 31
7.5 32
7.5 33
7.5 34
7.5 35
!!node 28!!
7.5 36
7.5 37
7.5 38
7.5 39
7.5 40
7.5 41
7.5 42
7.5 43
7.5 44
