# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel rtasu
# Noise rates (mean delta; std delta; std theta; std phi)
noiserange 6.5,6.5,12;-1,-1,1
# Number of samples
samples 200
# Scales
scale 0.66,1
# Number of syndromes to be sampled at the top level
stats 100
# Randomized compiling
rc 0
# Decoding strategy
decoder 1,1
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 12,1
# Output directory
outdir /Users/pavi/Documents/chbank
# Plot settings
plot name,Without Randomized compiling;linestyle,None
