# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc 5qc,5qc,5qc
# Type of quantum channel
channel gdt
# Noise rate exponents. The actual noise rate is (scale)^exponent.
noiserange gdt_paduapts
# Scale of the noise range
scale 0.66,0.66
# Number of samples
samples 1
# Number of syndromes to be sampled at top level
stats 10000
# Metrics to be computed on the effective channels at every level.
metrics fidelity
# Load distribution on cores.
cores 1,1
# Output directory
outdir /Users/pavithran/Documents/LDPC/Channel_Flow/
