# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel up
# Noise rates (mean delta; std delta; std theta; std phi)
noiserange 5,10.5,12
# Number of samples
samples 4
# Scales
scale 0.66
# Number of syndromes to be sampled at the top level
stats 10000
# Randomized compiling
rc 0
# Decoding strategy
decoder 0,0
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1,1
# Output directory
outdir /Users/pavi/Documents/chbank
# Plot settings
plot name,Without Randomized compiling;linestyle,None
