# Time stamp
timestamp sample
# Type of quantum error correcting code
<<<<<<< HEAD
ecc Steane,Steane,Steane
=======
ecc Steane
>>>>>>> master
# Type of quantum channel
channel rand
# Noise rates
noiserange 5,10,6;4,4,1
# Scales
scale 0.66,1
# Number of syndromes to be sampled at the top level
stats 100
# Decoding strategy
hybrid 1
decbins random_4
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1,1
# Output directory
outdir /Users/pavi/Documents/chbank
