# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel rand
# Noise rates (mean delta; std delta; std theta; std phi)
noiserange 6,6,1;1,1,1
# Number of samples
samples 1
# Scales
scale 0.66,1
# Number of syndromes to be sampled at the top level
stats 10000
# Sampling method
importance power
# Decoding strategy
decoder 2,2
# Fraction of Pauli probabilities available to the ML decoder
dcfraction 0.1
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1,1
# Output directory
outdir /Users/pavi/Documents/chbank
# Plot settings
plot name,CPTP;linestyle,None
