# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel npcorr
# Noise rates (mean delta; std delta; std theta; std phi)
noiserange 0.02,0.02,1;0.01,0.01,1
# Number of samples
samples 1
# Scales
scale 1,1
# Number of syndromes to be sampled at the top level
stats 1000000
# Sampling method
importance power 
# Decoding strategy
decoder 1,1
# Fraction of Pauli probabilities available to the ML decoder
dcfraction 0
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1,1
# Output directory
outdir /project/def-jemerson/chbank
# Plot settings
plot name,npcorr;linestyle,None
