# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel rtnp
# Noise rates
noiserange 0,2.5,6
# Number of samples
samples 100
# Scales
scale 0.1
# Number of syndromes to be sampled at the top level
stats 10000
# Randomized compiling
rc 0
# Decoding strategy
hybrid 0
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 12,1
# Output directory
outdir /Users/pavi/Documents/chbank
