# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane
# Type of quantum channel
channel randunit
# Noise rates
noiserange 7,9,5;1,1,1
# Number of samples
samples 10
# Scales
scale 0.66,1
# Number of syndromes to be sampled at the top level
stats 10000
# Randomized compiling
rc 0
# Decoding strategy
hybrid 0
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1,1
# Output directory
outdir /Users/pavi/Documents/chbank
plot name,With Randomized compiling;xlabel,$\delta$;linestyle,None
