!!node 0!!
0.05 0
0.05 1
0.05 2
0.05 3
!!node 1!!
0.05 4
0.05 5
0.05 6
0.05 7
!!node 2!!
0.05 8
0.05 9
0.05 10
0.05 11
!!node 3!!
0.05 12
0.05 13
0.05 14
0.05 15
!!node 4!!
0.05 16
0.05 17
0.05 18
0.05 19
!!node 5!!
0.05 20
0.05 21
0.05 22
0.05 23
!!node 6!!
0.05 24
0.05 25
0.05 26
0.05 27
!!node 7!!
0.05 28
0.05 29
0.05 30
0.05 31
!!node 8!!
0.05 32
0.05 33
0.05 34
0.05 35
!!node 9!!
0.05 36
0.05 37
0.05 38
0.05 39
!!node 10!!
0.05 40
0.05 41
0.05 42
0.05 43
!!node 11!!
0.05 44
0.05 45
0.05 46
0.05 47
!!node 12!!
0.05 48
0.05 49
0.05 50
0.05 51
!!node 13!!
0.05 52
0.05 53
0.05 54
0.05 55
!!node 14!!
0.05 56
0.05 57
0.05 58
0.05 59
!!node 15!!
0.05 60
0.05 61
0.05 62
0.05 63
!!node 16!!
0.05 64
0.05 65
0.05 66
0.05 67
!!node 17!!
0.05 68
0.05 69
0.05 70
0.05 71
!!node 18!!
0.05 72
0.05 73
0.05 74
0.05 75
!!node 19!!
0.05 76
0.05 77
0.05 78
0.05 79
!!node 20!!
0.05 80
0.05 81
0.05 82
0.05 83
!!node 21!!
0.05 84
0.05 85
0.05 86
0.05 87
!!node 22!!
0.05 88
0.05 89
0.05 90
0.05 91
!!node 23!!
0.05 92
0.05 93
0.05 94
0.05 95
!!node 24!!
0.05 96
0.05 97
0.05 98
0.05 99
!!node 25!!
0.07 0
0.07 1
0.07 2
0.07 3
!!node 26!!
0.07 4
0.07 5
0.07 6
0.07 7
!!node 27!!
0.07 8
0.07 9
0.07 10
0.07 11
!!node 28!!
0.07 12
0.07 13
0.07 14
0.07 15
!!node 29!!
0.07 16
0.07 17
0.07 18
0.07 19
!!node 30!!
0.07 20
0.07 21
0.07 22
0.07 23
!!node 31!!
0.07 24
0.07 25
0.07 26
0.07 27
!!node 32!!
0.07 28
0.07 29
0.07 30
0.07 31
!!node 33!!
0.07 32
0.07 33
0.07 34
0.07 35
!!node 34!!
0.07 36
0.07 37
0.07 38
0.07 39
!!node 35!!
0.07 40
0.07 41
0.07 42
0.07 43
!!node 36!!
0.07 44
0.07 45
0.07 46
0.07 47
!!node 37!!
0.07 48
0.07 49
0.07 50
0.07 51
!!node 38!!
0.07 52
0.07 53
0.07 54
0.07 55
!!node 39!!
0.07 56
0.07 57
0.07 58
0.07 59
!!node 40!!
0.07 60
0.07 61
0.07 62
0.07 63
!!node 41!!
0.07 64
0.07 65
0.07 66
0.07 67
!!node 42!!
0.07 68
0.07 69
0.07 70
0.07 71
!!node 43!!
0.07 72
0.07 73
0.07 74
0.07 75
!!node 44!!
0.07 76
0.07 77
0.07 78
0.07 79
!!node 45!!
0.07 80
