# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel pcorr
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 12,28.5,12;2,2,1;0.3,0.3,1;0.1,0.1,1
# Scale of the noise range
scale 0.66,1,1,1
# Number of samples
samples 24
# Number of syndromes to be sampled at top level
stats 1000000
# Decoding strategy
decoder 2,2
# Fraction of Pauli probabilities available to the ML decoder
dcfraction 0.1
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 144,1
# Name of the host computer.
host cedar
# Account for the compute cluster
account def-jemerson
# Batch name.
job alpha_0.1
# Wall time in hours.
wall 3
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /project/def-jemerson/chbank
# Plot settings
plot name,Bare Pauli correlated
