# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel pcorr
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 12,32,41;2,2,1;0.70,0.70,1;0.05,0.05,1
# Scale of the noise range
scale 0.66,1,1
# Number of samples
samples 200
# Number of syndromes to be sampled at top level
stats 100000
# Decoding algorithm
decoder 1,1
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1376,1
# Name of the host computer.
host graham
# Account for the compute cluster
account def-jemerson
# Batch name.
job if70ss05
# Wall time in hours.
wall 5
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /project/def-jemerson/chbank
# Plot settings
plot name,Bare Pauli correlated
