# Time stamp
timestamp sample_graham
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel pcorr
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 8,17.5,20;2,2,1;0.6,0.6,1
# Scale of the noise range
scale 0.66,1
# Number of samples
samples 200
# Number of syndromes to be sampled at top level
stats 1000000
# Metrics to be computed on the effective channels at every level.
metrics infid
# Decoding algorithm to be used
decoder 1,1
# Load distribution on cores.
cores 800,1
# Name of the host computer.
host graham
# Account for the compute cluster
account def-jemerson
# Batch name.
job pcorr60
# Wall time in hours.
wall 10
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /home/pavi/projects/def-jemerson/chbank
# Plot settings
plot name,Bare Pauli channel;linestyle,None
