# Type of quantum error correcting code
ecc Steane,Steane,Steane
# Type of quantum channel
channel rand
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 5,10.5,12;4,4,1
# Scale of the noise range
scale 0.66,1
# Number of samples
samples 120
# Number of syndromes to be sampled at top level
stats 10000
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 120,1
# Name of the host computer.
host graham
# Account for the compute cluster
account def-jemerson
# Batch name.
job randhyps
# Wall time in hours.
wall 24
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /home/pavi/projects/def-jemerson/pavi/chbank
